CIK,entity_name,entity_org_type
1605941,1290 Funds,30
1319067,360 Funds,30
1669035,5-to-15 Year Laddered Municipal Bond Portfolio,30
3794,"AB BOND FUND, INC.",30
81443,"AB CAP FUND, INC.",30
1090504,"AB CORE OPPORTUNITIES FUND, INC.",30
1274676,AB CORPORATE SHARES,30
19614,"AB DISCOVERY GROWTH FUND, INC.",30
910036,AB EQUITY INCOME FUND INC,30
862021,AB FIXED INCOME SHARES INC,30
883676,"AB GLOBAL BOND FUND, INC.",30
1018368,AB GLOBAL REAL ESTATE INVESTMENT FUND INC,30
69752,"AB GLOBAL RISK ALLOCATION FUND, INC.",30
917713,AB GOVERNMENT EXCHANGE RESERVES,30
915845,AB HIGH INCOME FUND INC,30
1018592,AB INSTITUTIONAL FUNDS INC,30
889508,AB LARGE CAP GROWTH FUND INC,30
899774,AB MUNICIPAL INCOME FUND II,30
798737,"AB MUNICIPAL INCOME FUND, INC.",30
1308576,AB Pooling Portfolios,30
812015,AB PORTFOLIOS,30
29292,"AB RELATIVE VALUE FUND, INC.",30
350181,"AB SUSTAINABLE GLOBAL THEMATIC FUND, INC.",30
920701,AB SUSTAINABLE INTERNATIONAL THEMATIC FUND INC,30
1129870,AB TRUST,30
1002718,"AB UNCONSTRAINED BOND FUND, INC.",30
825316,"AB VARIABLE PRODUCTS SERIES FUND, INC.",30
1413594,Aberdeen Funds,30
887210,ABERDEEN INVESTMENT FUNDS,30
1591939,Absolute Shares Trust,30
1591989,Acacia Trust,30
1301123,Access One Trust,30
1165382,ACTIVE ASSETS GOVERNMENT TRUST,30
1096962,ACTIVE ASSETS PRIME TRUST,30
1683471,Active Weighting Funds ETF Trust,30
1311981,Adirondack Funds,30
814679,ADVANCED SERIES TRUST,30
914775,"Advantage Funds, Inc.",30
1502608,Adviser Managed Trust,30
1516523,Advisers Investment Trust,30
1029068,ADVISORONE FUNDS,30
1556505,Advisors Preferred Trust,30
1027596,ADVISORS SERIES TRUST,30
878719,ADVISORS' INNER CIRCLE FUND,30
890540,Advisors' Inner Circle Fund II,30
1593547,Advisors' Inner Circle Fund III,30
1408970,AdvisorShares Trust,30
1251896,AEGIS FUNDS,30
225030,AFL CIO HOUSING INVESTMENT TRUST,30
1112996,AIM COUNSELOR SERIES TRUST (INVESCO COUNSELOR SERIES TRUST),30
105377,AIM EQUITY FUNDS (INVESCO EQUITY FUNDS),30
19034,AIM FUNDS GROUP (INVESCO FUNDS GROUP),30
202032,AIM GROWTH SERIES (INVESCO GROWTH SERIES),30
880859,AIM INTERNATIONAL MUTUAL FUNDS (INVESCO INTERNATIONAL MUTUAL FUNDS),30
826644,AIM INVESTMENT FUNDS (INVESCO INVESTMENT FUNDS),30
842790,AIM INVESTMENT SECURITIES FUNDS (INVESCO INVESTMENT SECURITIES FUNDS),30
725781,AIM SECTOR FUNDS (INVESCO SECTOR FUNDS),30
909466,AIM TAX EXEMPT FUNDS (INVESCO TAX-EXEMPT FUNDS),30
828806,AIM TREASURERS SERIES TRUST (INVESCO TREASURER'S SERIES TRUST),30
896435,AIM VARIABLE INSURANCE FUNDS (INVESCO VARIABLE INSURANCE FUNDS),30
3521,ALGER FUNDS,30
92751,ALGER FUNDS II,30
1219064,ALGER GLOBAL GROWTH FUND,30
911415,ALGER INSTITUTIONAL FUNDS,30
832566,ALGER PORTFOLIOS,30
1065899,ALIGHT SERIES TRUST,30
867297,ALLIANZ FUNDS,30
1423227,Allianz Funds Multi-Strategy Trust,30
1301708,Allianz Variable Insurance Products Fund of Funds Trust,30
1091439,ALLIANZ VARIABLE INSURANCE PRODUCTS TRUST,30
1609956,AllianzGI Institutional Multi-Series Trust,30
1105877,ALLIED ASSET ADVISORS FUNDS,30
1592900,Alpha Architect ETF Trust,30
1438681,AlphaMark Investment Trust,30
1414040,ALPS ETF Trust,30
1558107,ALPS Series Trust,30
1382990,ALPS Variable Investment Trust,30
766285,AMANA MUTUAL FUNDS TRUST,30
4405,AMCAP FUND,30
1539996,AMERICAFIRST QUANTITATIVE FUNDS,30
4568,AMERICAN BALANCED FUND,30
809593,AMERICAN BEACON FUNDS,30
1700933,American Beacon Institutional Funds Trust,30
1096012,AMERICAN BEACON SELECT FUNDS,30
1293210,"AMERICAN CENTURY ASSET ALLOCATION PORTFOLIOS, INC.",30
717316,AMERICAN CENTURY CALIFORNIA TAX FREE & MUNICIPAL FUNDS,30
908186,AMERICAN CENTURY CAPITAL PORTFOLIOS INC,30
1710607,AMERICAN CENTURY ETF TRUST,30
773674,AMERICAN CENTURY GOVERNMENT INCOME TRUST,30
1353176,"AMERICAN CENTURY GROWTH FUNDS, INC.",30
880268,AMERICAN CENTURY INTERNATIONAL BOND FUNDS,30
908406,AMERICAN CENTURY INVESTMENT TRUST,30
746458,AMERICAN CENTURY MUNICIPAL TRUST,30
100334,"AMERICAN CENTURY MUTUAL FUNDS, INC.",30
827060,"AMERICAN CENTURY QUANTITATIVE EQUITY FUNDS, INC.",30
924211,AMERICAN CENTURY STRATEGIC ASSET ALLOCATIONS INC,30
757928,AMERICAN CENTURY TARGET MATURITIES TRUST,30
1124155,AMERICAN CENTURY VARIABLE PORTFOLIOS II INC,30
814680,AMERICAN CENTURY VARIABLE PORTFOLIOS INC,30
872825,AMERICAN CENTURY WORLD MUTUAL FUNDS INC,30
1547011,AMERICAN FUNDS COLLEGE TARGET DATE SERIES,30
1553195,AMERICAN FUNDS CORPORATE BOND FUND,30
